Input Query,Input Expected Name,Actual Product Name,Input Expected SKU,Actual SKU,Input Expected Position,Actual Position,Position Match,First Page Count,First Page Coverage %
"center drill","Tungaloy 6859312 | VDP646L08.9A30-02S10 AH725 6.46mm Diameter x 39.75mm OAL TiAlN Coated Carbide Center Drill Replaceable Milling Tip","Tungaloy 6859312 | VDP646L08.9A30-02S10 AH725 6.46mm Diameter x 39.75mm OAL TiAlN Coated Carbide Center Drill Replaceable Milling Tip","23026352","23026352","33","33","Match","24 of 24","100.0%"
"center drill","Tungaloy 6848195 | VDP641L8.63B30-02S12 AH725 6.41mm Diameter x 39.30mm OAL TiAlN Coated Carbide Center Drill Replaceable Milling Tip","Tungaloy 6848195 | VDP641L8.63B30-02S12 AH725 6.41mm Diameter x 39.30mm OAL TiAlN Coated Carbide Center Drill Replaceable Milling Tip","23157416","23157416","34","34","Match","24 of 24","100.0%"
"center drill","All Industrial 49980 | Drift / Center Key MT1 for Drill Chucks","All Industrial 49980 | Drift / Center Key MT1 for Drill Chucks","40000528","40000528","35","35","Match","24 of 24","100.0%"
"center drill","All Industrial 49982 | Drift / Center Key MT2 for Drill Chucks","All Industrial 49982 | Drift / Center Key MT2 for Drill Chucks","40000529","40000529","36","36","Match","24 of 24","100.0%"
"center drill","All Industrial 49984 | Drift / Center Key MT3 for Drill Chucks","All Industrial 49984 | Drift / Center Key MT3 for Drill Chucks","40000530","40000530","37","37","Match","24 of 24","100.0%"
"center drill","All Industrial 49986 | Drift / Center Key MT4/5/6 for Drill Chucks","All Industrial 49986 | Drift / Center Key MT4/5/6 for Drill Chucks","40000531","40000531","38","38","Match","24 of 24","100.0%"




Product Presence by Query:
"123 block": 8/8 products found (100.0%)
"boring bar": 100/100 products found (100.0%)
"v block": 50/50 products found (100.0%)
"boring head": 100/100 products found (100.0%)
"246 block": 2/2 products found (100.0%)
"center drill": 38/38 products found (100.0%)
"chamfer mill": 0/100 products found (0.0%)
"rotary table": 0/11 products found (0.0%)
"carbide tipped": 0/100 products found (0.0%)
"reamer": 0/100 products found (0.0%)
